Agency_Code,Unique_Investment_Identifier,Business Case ID,Agency,Investment Title,Project_ID,Project_Name,Project Description,Start_Date,Completion_Date,Duration,Planned_Completion_Date,Planned_Duration,Projected/Actual Project Completion Date (B2),Lifecycle_Cost,Planned_Cost,Projected/Actual Cost ($ M),Updated Date,Updated Time,Column
5,005-000000067,247,Department of Agriculture(5),RMA-02  Corporate Insurance Information Systems (CIIS),1665,CIIS Hosting Maintenance and Operations,"O&amp;M. Includes AFS, DAS and CRS.",2010-01-10T00:00:00Z,2012-09-30T00:00:00Z,993,,,,6119,6119,6118.99986,1/8/2012,13:23:42,
5,005-000001430,248,Department of Agriculture(5),"RMA-04  Infrastructure Modernization, Support and Training (IMST)",2938,FY12 Infrastructure Operations and Maintenance,Operations and Maintenance Costs.,2011-01-10T00:00:00Z,2012-09-30T00:00:00Z,628,,,,3805,3649.24997,3804.99991,1/8/2012,13:23:45,
5,005-000000064,246,Department of Agriculture(5),RMA-01  Financial Management Systems (FMS),1657,"Hosting Apportionment, maintenance and software fixes","Steady State including Escrow, Ineligible tracking, reconciliation, and RAS.",2011-01-10T00:00:00Z,2012-09-30T00:00:00Z,628,,,,1947,1947,1947.5,1/8/2012,13:23:39,
5,005-999991841,234,Department of Agriculture(5),Human Resources Line of Business:  Service Center,1770,EmpowHR Migration,EmpowHR Migration.,2011-01-06T00:00:00Z,2012-02-29T00:00:00Z,419,2012-02-29T00:00:00Z,419,2012-02-29T00:00:00Z,1071.255,1071.255,382.801,28/02/2012,14:17:14,
5,005-000000093,215,Department of Agriculture(5),ATSA - Automated Timber Sale Accounting,1768,Provision O&M Services,Provides the services required to meet the objectives of the investment.,2011-01-10T00:00:00Z,2012-09-30T00:00:00Z,628,,,,675,1.75,1.35,31/10/2011,10:26:32,
5,005-000000083,230,Department of Agriculture(5),Public Health Data Communications Infrastructure System (PHDCIS),1940,Data Warehouse GSS,Data Warehouse General Support Systems.,2006-01-10T00:00:00Z,2018-09-30T00:00:00Z,4645,,,,242.985,11.441,11.441,28/02/2012,11:27:27,
5,005-000000083,230,Department of Agriculture(5),Public Health Data Communications Infrastructure System (PHDCIS),1941,Enterprise GSS,Enterprise General Support Systems.,2006-01-10T00:00:00Z,2018-09-30T00:00:00Z,4645,,,,242.985,11.442,11.442,28/02/2012,11:27:27,
5,005-000000083,230,Department of Agriculture(5),Public Health Data Communications Infrastructure System (PHDCIS),1944,Network GSS,Network General Support Systems.,2006-01-10T00:00:00Z,2018-09-30T00:00:00Z,4645,,,,242.985,5.656,5.656,28/02/2012,11:27:28,
5,005-000000083,230,Department of Agriculture(5),Public Health Data Communications Infrastructure System (PHDCIS),1939,Desktop GSS,Desktop General Support Systems.,2006-01-10T00:00:00Z,2018-09-30T00:00:00Z,4645,,,,242.984,11.441,11.441,28/02/2012,11:27:27,
5,005-000000083,230,Department of Agriculture(5),Public Health Data Communications Infrastructure System (PHDCIS),1942,FPS GSS,Financial Processing Center General Support System.,2006-01-10T00:00:00Z,2018-09-30T00:00:00Z,4645,,,,242.984,11.441,11.441,28/02/2012,11:27:27,
6,006-000321500,695,Department of Commerce(6),NOAA/NESDIS/ GOES-R Series Ground Segment,1276,GOES-R Project Office Support,GOES-R Project Office Support encompasses all government FTEs and contractor WYEs supporting GOES-R Ground Segment Project.,2006-01-10T00:00:00Z,2020-09-30T00:00:00Z,5376,2012-09-28T00:00:00Z,2452,2012-09-28T00:00:00Z,233.156,33.728,33.601,16/08/2012,5:54:36,
6,006-000321500,695,Department of Commerce(6),NOAA/NESDIS/ GOES-R Series Ground Segment,1281,GOES-R Antenna System,"GOES-R Antenna System consists of six new antenna stations (3 at WCDAS and 3 at RBU), as well as upgrades to four antenna at NSOF.",2010-07-19T00:00:00Z,2020-07-18T00:00:00Z,3652,2012-09-30T00:00:00Z,804,2012-09-30T00:00:00Z,130.703,60.273,60.371,16/08/2012,5:54:36,
6,006-000321500,695,Department of Commerce(6),NOAA/NESDIS/ GOES-R Series Ground Segment,1279,GOES-R Algorithm Working Group,GOES-R Algorith Working Group provides algorithm theoretical basis documents and validation testing for GOES-R products.,2007-01-06T00:00:00Z,2016-09-30T00:00:00Z,3554,2012-09-30T00:00:00Z,2093,2012-09-30T00:00:00Z,117.419,13,13,30/05/2012,10:44:24,
6,006-000321200,697,Department of Commerce(6),NOAA/NESDIS/ Joint Polar Satellite System (JPSS) Ground System (formerly NPOESS Ground System),1288,JPSS-1 Project,Block 2.0 JPSS-1 integration with the Ground System.,2012-01-05T00:00:00Z,2015-11-30T00:00:00Z,1425,,,,116.7527,116.7527,116.7527,29/06/2012,10:47:25,
